original,decoded,is_valid,is_same,smile_accuracy,tanimoto_distance,total_avg_accuracy
Cc1cc(NC(=O)C2CC=CCC2)ccc1C(=O)N(C)C,Cc1cc(NC(=O)C2CC=CCC2)ccc1C(=O)N(C)C,1,1,100.0,0.0,100.0
O=C(NCc1cccnc1)Nc1cccc(CN2CCCCC2=O)c1,O=C(NCc1cccnc1)Nc1cccc(CN2CCCCC2=O)c1,1,1,100.0,0.0,100.0
CCN(Cc1cnn(C)c1)CC(O)c1ccccc1Br,CCN(Cc1cnn(C)c1)CC(O)c1ccccc1Br,1,1,100.0,0.0,100.0
O=C(Nc1nnc(-c2ccncc2)o1)c1cccc(Br)c1,O=C(Nc1nnc(-c2ccncc2)o1)c1cccc(Br)c1,1,1,100.0,0.0,100.0
CC(C)CC(=O)N(Cc1nccn1Cc1ccccc1)C(C)C,CC(C)CC(=O)N(Cc1nccn1Cc1ccccc1)C(C)C,1,1,100.0,0.0,100.0
CN(Cc1ccc2c(c1)OCO2)C(=O)Nc1ccccc1,CN(Cc1ccc2c(c1)OCO2)C(=O)Nc1ccccc1,1,1,100.0,0.0,100.0
COc1ccc(-c2nnc(Sc3ccc4nnnn4n3)o2)cc1,COc1ccc(-c2nnc(Sc3ccc4nnnn4n3)o2)cc1,1,1,100.0,0.0,100.0
Cn1cc(CN2CCOC(C)(C(N)=O)C2)c2cc(F)ccc21,Cn1cc(CN2CCOC(C)(C(N)=O)C2)c2cc(F)ccc21,1,1,100.0,0.0,100.0
COc1ccc(Br)cc1NC(=O)CCc1ccccn1,COc1ccc(Br)cc1NC(=O)CCc1ccccn1,1,1,100.0,0.0,100.0
N#CCOC(=O)C1CCCN(C(=O)Nc2ccccc2)C1,N#CCOC(=O)C1CCCN(C(=O)Nc2ccccc2)C1,1,1,100.0,0.0,100.0
COc1cccc(OCc2nc(C(C)=O)cs2)c1,COc1cccc(OCc2nc(C(C)=O)cs2)c1,1,1,100.0,0.0,100.0
CCn1cnnc1CNC(=O)Cn1ccc2ccc(Cl)cc21,CCn1cnnc1CNC(=O)Cn1ccc2ccc(Cl)cc21,1,1,100.0,0.0,100.0
Cc1ccc(OCC(O)Cn2ccnc2-c2ccccn2)c(C)c1,Cc1ccc(OCC(O)Cn2ccnc2-c2ccccn2)c(C)c1,1,1,100.0,0.0,100.0
N#Cc1ccc(F)c(CNC(=O)NCCC(=O)N2CCCC2)c1,N#Cc1ccc(F)c(CNC(=O)NCCC(=O)N2CCCC2)c1,1,1,100.0,0.0,100.0
Cc1n[nH]cc1CNC(=O)C1CCCN1C(=O)C(C)(C)C,Cc1n[nH]cc1CNC(=O)C1CCCN1C(=O)C(C)(C)C,1,1,100.0,0.0,100.0
COc1c(Cl)cc(Cl)cc1C(O)C(N)=O,COc1c(Cl)cc(Cl)cc1C(O)C(N)=O,1,1,100.0,0.0,100.0
O=C(CN1C(=O)CCCc2ccccc21)NCc1ccccc1F,O=C(CN1C(=O)CCCc2ccccc21)NCc1ccccc1F,1,1,100.0,0.0,100.0
CN(CCCNC(=O)c1nccnc1N)c1ccccc1,CN(CCCNC(=O)c1nccnc1N)c1ccccc1,1,1,100.0,0.0,100.0
CC1CCCC(NC(=O)NC(C2CC2)C2CC2)C1,CC1CCCC(NC(=O)NC(C2CC2)C2CC2)C1,1,1,100.0,0.0,100.0
COCc1csc(NC(=O)N2CCCC2CN2CCOCC2)n1,COCc1csc(NC(=O)N2CCCC2CN2CCOCC2)n1,1,1,100.0,0.0,100.0
CCC1CN(C(=O)c2ccc3ccccc3c2)CCO1,CCC1CN(C(=O)c2ccc3ccccc3c2)CCO1,1,1,100.0,0.0,100.0
Cc1ccc2cc(CNc3ccc(F)cc3N)c(=O)[nH]c2c1,Cc1ccc2cc(CNc3ccc(F)cc3N)c(=O)[nH]c2c1,1,1,100.0,0.0,100.0
O=C(Nc1cccnc1-n1cc(Br)cn1)C1CCCC1,O=C(Nc1cccnc1-n1cc(Br)cn1)C1CCCC1,1,1,100.0,0.0,100.0
CC(C)C(=O)Nc1cccc(S(=O)(=O)N(C)c2ccccc2)c1,CC(C)C(=O)Nc1cccc(S(=O)(=O)N(C)c2ccccc2)c1,1,1,100.0,0.0,100.0
CCNc1nc(C)cc(N2CCN(C(=O)CC)CC2)n1,CCNc1nc(C)cc(N2CCN(C(=O)CC)CC2)n1,1,1,100.0,0.0,100.0
